-- Insert platform tenant
INSERT INTO tenants (id, name, type, subdomain, country_id, settings, is_active)
SELECT gen_random_uuid(), 'ARGILETTE Platform', 'hospital', 'argilette', c.id, '{"isPlatformOwner":true}'::jsonb, true
FROM countries c WHERE c.code = 'NG';

-- Insert super admin
INSERT INTO users (id, tenant_id, username, email, password, first_name, last_name, role, is_active)
SELECT gen_random_uuid(), t.id, 'abel_admin', 'abel@argilette.com',
'$2b$10$YqHqEm5hLqWQq6R5yGQZqOYxVJXK.zGXH1dKLvHxJZPWqYFqHqEm2',
'Abel', 'Platform Admin', 'super_admin', true
FROM tenants t WHERE t.subdomain = 'argilette';
pm2 logs navimed --lines 40cjsonfig
[PM2] Applying action stopProcessId on app [navimed](ids: [ 0 ])
[PM2] [navimed](0) ✓
┌────┬────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name       │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ navimed    │ default     │ 1.0.0   │ fork    │ 0        │ 0      │ 0    │ stopped   │ 0%       │ 0b       │ root     │ disabled │
└────┴────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Applying action deleteProcessId on app [navimed](ids: [ 0 ])
[PM2] [navimed](0) ✓
┌────┬───────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name      │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
└────┴───────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
100   325  100   325    0     0   2777      0 --:--:-- --:--:-- --:--:--  2777
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
100  219k    0  219k    0     0  1085k      0 --:--:-- --:--:-- --:--:-- 1085k
-rw-r--r--. 1 root root  325 Nov  4 02:41 drizzle.config.ts
-rw-r--r--. 1 root root 220K Nov  4 02:41 shared/schema.ts
No config path provided, using default 'drizzle.config.ts'
Reading config file '/var/www/vhosts/navimedi.org/httpdocs/NaviMed/drizzle.config.ts'
Using 'pg' driver for database querying
[⣷] Pulling schema from database...
error: database "navimed" does not exist
    at /var/www/vhosts/navimedi.org/httpdocs/NaviMed/node_modules/pg-pool/index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async Object.query (/var/www/vhosts/navimedi.org/httpdocs/NaviMed/node_modules/drizzle-kit/bin.cjs:80621:26)
    at async fromDatabase2 (/var/www/vhosts/navimedi.org/httpdocs/NaviMed/node_modules/drizzle-kit/bin.cjs:19276:25) {
  length: 92,
  severity: 'FATAL',
  code: '3D000',
  detail: undefined,
  hint: undefined,
  position: undefined,
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'postinit.c',
  line: '878',
  routine: 'InitPostgres'
}
psql: error: FATAL:  database "navimed" does not exist
[PM2][WARN] Applications navimed not running, starting...
[PM2] App [navimed] launched (1 instances)
┌────┬────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name       │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ navimed    │ default     │ 1.0.0   │ fork    │ 1053866  │ 0s     │ 0    │ online    │ 0%       │ 18.6mb   │ root     │ disabled │
└────┴────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[TAILING] Tailing last 40 lines for [navimed] process (change the value with --lines option)
/root/.pm2/logs/navimed-out-0.log last 40 lines:
0|navimed  | 2:41:21 AM [express] 🌍 Initializing countries first...
0|navimed  |       _isServer: false,
0|navimed  |       _redirects: 0,
0|navimed  |       _autoPong: true,
0|navimed  |       _url: 'wss://localhost/v2',
0|navimed  |       _req: null,
0|navimed  |       [Symbol(shapeMode)]: false,
0|navimed  |       [Symbol(kCapture)]: false
0|navimed  |     },
0|navimed  |     [Symbol(kType)]: 'error',
0|navimed  |     [Symbol(kError)]: AggregateError [ECONNREFUSED]: 
0|navimed  |         at internalConnectMultiple (node:net:1122:18)
0|navimed  |         at afterConnectMultiple (node:net:1689:7) {
0|navimed  |       code: 'ECONNREFUSED',
0|navimed  |       [errors]: [Array]
0|navimed  |     },
0|navimed  |     [Symbol(kMessage)]: ''
0|navimed  |   }
0|navimed  | }
0|navimed  | 2:42:25 AM [express] 🔄 
